order_id,order_date,category,payment_method,revenue,cost
1001,2024-02-21,Electronics,Credit Card,728.9,530.75
1002,2024-01-15,Electronics,Credit Card,587.32,422.64
1003,2024-03-12,Electronics,Cash,136.99,89.15
1004,2024-03-01,Home,Credit Card,223.49,156.03
1005,2024-01-21,Electronics,Cash,709.37,483.0
1006,2024-03-23,Clothing,Debit Card,47.54,23.58
1007,2024-03-27,Electronics,Cash,305.62,233.58
1008,2024-03-15,Clothing,Transfer,135.71,80.0
1009,2024-03-15,Home,Cash,751.59,491.5
1010,2024-03-28,Clothing,Cash,681.61,411.68
1011,2024-01-24,Electronics,Credit Card,343.61,271.9
1012,2024-01-03,Electronics,Debit Card,196.37,154.23
1013,2024-01-22,Home,Credit Card,850.1,530.11
1014,2024-02-22,Clothing,Credit Card,152.27,91.47
1015,2024-01-02,Electronics,Debit Card,381.97,279.06
1016,2024-03-28,Services,Debit Card,272.97,132.74
1017,2024-01-30,Electronics,Credit Card,632.55,451.52
1018,2024-02-07,Home,Debit Card,50.17,31.72
1019,2024-01-02,Services,Cash,413.48,152.7
1020,2024-03-04,Unknown,Debit Card,488.9,322.41
1021,2024-02-29,Home,Cash,699.3,470.86
1022,2024-01-21,Home,Cash,192.75,129.97
1023,2024-02-02,Home,Transfer,172.44,115.1
1024,2024-03-16,Clothing,Debit Card,147.6,86.13
1025,2024-02-27,Electronics,Cash,159.8,113.28
1026,2024-01-22,Electronics,Transfer,751.18,508.08
1027,2024-03-29,Home,Transfer,431.24,259.61
1028,2024-02-18,Services,Credit Card,54.33,24.38
1029,2024-03-31,Home,Credit Card,360.71,242.94
1030,2024-02-28,Electronics,Credit Card,95.22,59.72
1031,2024-02-11,Clothing,Credit Card,268.2,162.22
1032,2024-02-29,Clothing,Debit Card,262.57,169.1
1033,2024-03-20,Electronics,Cash,274.09,187.53
1034,2024-01-15,Home,Cash,134.78,89.87
1035,2024-03-02,Home,Credit Card,355.9,222.91
1036,2024-03-02,Home,Cash,440.59,300.22
1037,2024-02-16,Home,Debit Card,80.45,47.6
1038,2024-03-02,Electronics,Cash,287.3,205.83
1039,2024-02-20,Electronics,Transfer,283.71,218.19
1040,2024-02-24,Electronics,Debit Card,389.79,304.73
1041,2024-03-04,Services,Credit Card,278.32,117.26
1042,2024-01-03,Clothing,Cash,35.58,18.97
1043,2024-02-20,Home,Credit Card,480.82,274.25
1044,2024-01-07,Services,Credit Card,439.82,159.27
